USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(None, 2, "15 пионовидных Роз", "Микс из ароматных пионовидных Роз белого и персикового цвета в стильной дизайнерской упаковке.
Состав: Роза пионовидная одноголовая - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-35см; Ширина-23см", "None", "None"),
(None, 2, "Пионовидные Розы Джульета 11 шт", "11 нежно-розовых пионовидных кустовых Роз Джульета в стильной упаковке
Состав: Роза кустовая пионовидная - 11 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "Букет Авторский с Бомбастиком", "Авторский букет с ароматной Маттиолой, пышной Эустомой и пионовидными розами Бомбастик в стильной упаковке
Состав: Роза кустовая - 3 шт, Диантус - 3 шт, Маттиола - 3 шт, Роза одноголовая - 3 шт, Эустома - 2 шт, Фисташка - 8 шт, Эвкалипт - 3 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "Радужная Хризантема в шляпной коробке", "Магическая Радужная Хризантема в шляпной коробке
Состав: Хризантема кустовая - 5 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "Бордовая Хризантема с Альстромерией", "Бордовая кустовая Хризантема с желто-золотистой Альстромерией в стильной упаковке
Состав: Хризантема кустовая - 7 шт, Альстромерия - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-28см", "None", "None"),
(None, 2, "Авторский букет Брассика, Гортензия и пионовидные Розы", "Авторский букет с ажурной Брассикой, яркой оранжевой кустовой Розой, одноголовыми пионовидными Розами, Гортензией и махровой Эустомой в стильной упаковке
Состав: Брассика - 3 шт, Гортензия - 1 шт, Роза одноголовая пионовидная - 3 шт, Эустома - 2 шт, Гвоздика кустовая - 3 шт, Колосья - 3 шт, Листья Дуба - 2 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, Роза кустовая - 1 шт, 
Размер: Высота-45см; Ширина-36см", "None", "None"),
(None, 2, "7 Воздушных шариков", "Яркий сет из 7 латексных шаров бело-голубых оттенков
Состав: Набор шаров
", "None", "None"),
(None, 2, "9 Пионов", "9 восхитительных Пионов сорта Корал Шарм в стильной упаковке
Состав: Пион - 9 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Пионовидная Роза и Диантус в шляпной коробке", "Пионовидные Розы, элегантная Эустома, Диантусы и Озотамнус в шляпной коробке
Состав: Роза кустовая Бомбастик - 2 шт, Роза пионовидная - 4 шт, Эустома - 2 шт, Диантус - 4 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "5 Кораловых Пионов с Озотамнусом", "5 коралловых Пионов с Озотамнусом в стильной упаковке
Состав: пион кораловый - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "None", "None"),
(None, 2, "Букет Авторский", "Авторский букет с Озотамнусом, Диантосами и пионовидными розами Бомбастик в стильной упаковке
Состав: Роза пионовидная - 3 шт, Роза кустовая - 2 шт, Диантус - 3 шт, Эустома - 3 шт, Маттиола - 2 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, Фисташка - 8 шт, бумага дизайнерская - 4 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "51 лавандовая Альстромерия", "Большая охапка нежных Альстромерий лавандового оттенка в стильной дизайнерской упаковке.
Состав: Альстромерия - 51 шт, бумага дизайнерская - 7 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-47см", "None", "None"),
(None, 2, "Авторский букет с пионовидными Розами, Хризантемой и ягодами Калины", "Фактурный осенний букет с пионовидными Розами Вайлд Лук, бордовой кустовой Хризантемой и ягодами Вибурнума (калины) в дизайнерской упаковке.
Состав: Роза пионовидная - 6 шт, Хризантема кустовая - 4 шт, Ягоды вибурнум - 1 шт, Озотамнус - 1 шт, Гвоздика кустовая - 2 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-26см", "None", "None"),
(None, 2, "7 желтых кустовых пионовидных Роз Трендсеттер с Эвкалиптом", "Моно букет из 7 желтых кустовых пионовидных Роз с веточками Эвкалипта в стильной упаковке
Состав: Роза кустовая пионовидная - 7 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "Елка Новогодняя из Нобилиса с игрушками", "Новогодняя Ёлка из Нобилиса, украшенная игрушками в нежно-розовых оттенках на деревянном спиле
Состав: Нобилис - 3 шт, Декор новогодний - 44 шт, Губка флористическая - 1 шт, Поддон - 1 шт, 
Размер: Высота-38см; Ширина-26см", "None", "None"),
(None, 2, "25 пионовидных кустовых Роз Бомбастик", "25 нежных пионовидных кустовых Роз в стильной упаковке.
Состав: Роза кустовая пионовидная - 25 шт, бумага дизайнерская - 8 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-37см", "None", "None"),
(None, 2, "15 коралловых Пионов", "15 15 восхитительных Пионов сорта Корал Шарм в стильной упаковке
Состав: Пион коралл шарм - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "Альстромерия 25 шт", "Белоснежная Альстромерия в стильной крафтовой упаковке
Состав: Альстромерия - 25 шт, бумага дизайнерская - 5 шт, бумага крафт - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "19 розовых Альстромерий", "19 пышных розовых Альстромерий в стильной упаковке
Состав: Альстромерия - 19 шт, бумага дизайнерская - 4 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Маттиола микс 11 шт", "Букет из ароматной Маттиолы в сиренево-фиолетовой гамме в стильной упаковке
Состав: Маттиола - 11 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-23см", "None", "None"),
(None, 2, "Роза одноголовая «Саманта Брайдл»", "Роза одноголовая Саманта Брайдл 40 cм

", "None", "None"),
(None, 2, "Букет Авторский Хризантема, Ромашка и Озотамнус", "Белоснежная Хризантема, Ромашки и нежный Озотамнус в стильной упаковке
Состав: Хризантема кустовая - 6 шт, Озотамнус - 3 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Новогодняя композиция из Нобилиса со свечей в коробке", "Милая новогодняя композиция в бело-розовых оттенках . Сделана из натуральной датской ели Нобилис с добавлением Кипарисовика и натуральных Шишек . В центре композиция свеча , украшенная новогодними шарами и звёздочками .
Состав: СвечаНобилисНовогодний декорШишки натуральныеКипарисовикКоробка шляпнаяГубка флористическая
Размер: Высота-38см; Ширина-26см", "None", "None"),
(None, 2, "Радужная Хризантема 15 шт", "15 магических Радужных Хризантем в стильной упаковке
Состав: Хризантема кустовая - 15 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-35см", "None", "None"),
(None, 2, "Авторский букет с Гортензией и Розами", "Голубая Гортензия с нежными одноголовыми Розами , воздушной Альстромерией и Диантусами в стильной упаковке
Состав: Гортензия - 1 шт, Роза одноголовая - 9 шт, Альстромерия - 7 шт, Диантус - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Белая Хризантема с Эвкалиптом", "Белоснежная Хризантема с ароматным Эвкалиптом в стильной упаковке
Состав: Хризантема кустовая - 9 шт, Эвкалипт - 6 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-50см", "None", "None"),
(None, 2, "Хризантема персиковая 7 шт", "7 веток персиковой Хризантемы в стильной упаковке
Состав: Хризантема кустовая - 7 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Пионовидная Роза Бомбастик 11 шт", "11 нежных кустовых пионовидных Роз Бомбастик в стильной упаковке
Состав: Кустовая пионовидная роза Бомбастик - 11 шт, Бумага - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "35 кустовых пионовидных Роз Бомбастик", "35 нежных кустовых пионовидных Роз в стильной упаковке.
Состав: Роза кустовая пионовидная - 35 шт, бумага дизайнерская - 7 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-45см", "None", "None"),
(None, 2, "Авторский букет Гортензия, Эустома и Пионовидные Розы", "Авторский букет с сиреневой Гортензией, малиновыми одноголовыми Хризантемами, пионовидными кустовыми Розами Сильва Пинк, ароматной Маттиолой, кустовыми Диантусами и Эвкалиптом в стильной упаковке.
Состав: Гортензия - 1 шт, Роза кустовая пионовидная - 3 шт, Эустома - 3 шт, Хризантема одноголовая - 3 шт, Маттиола - 5 шт, Роза одноголовая пионовидная - 5 шт, Озотамнус - 3 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-50см", "None", "None"),
(None, 2, "Мишка розовый (S)", "Розовый плюшевый медвежонок
Состав: Высота - 22 см                                                                Ширина - 18 см
", "None", "None"),
(None, 2, "Пионовидные Розы в шляпной коробке", "Кустовые пионовидные Розы Бомбастик с Эвкалиптом в шляпной коробке
Состав: Роза кустовая пионовидная - 5 шт, Эвкалипт - 6 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "Букет Авторский с голубой Гортензией, розой Вайт Охара и Хлопком", "Ароматное сочетание пионовидных Роз Охара с Маттиолой, дополненное Гортензией, ажурным Папоротником и мягким пушистым Хлопком в стильной дизайнерской упаковке.
Состав: Гортензия - 1 шт, white o'hara роза - 1 шт, Роза одноголовая пионовидная - 3 шт, Маттиола - 3 шт, Эустома - 2 шт, Хлопок - 3 шт, папоротник стабилизированный - 2 шт, Эвкалипт - 5 шт, бумага дизайнерской - 5 шт, Лента атласная - 1 шт, 
